crop,ds,prophet
green_onion,2024-05-21,0.0
green_onion,2024-05-22,0.0
green_onion,2024-05-23,0.0
green_onion,2024-05-24,0.0
green_onion,2024-05-25,0.0
green_onion,2024-05-26,0.0
green_onion,2024-05-27,0.0
green_onion,2024-05-28,0.0
green_onion,2024-05-29,0.0
green_onion,2024-05-30,0.0
green_onion,2024-05-31,0.0
green_onion,2024-06-01,0.0
green_onion,2024-06-02,0.0
green_onion,2024-06-03,0.0
green_onion,2024-06-04,0.0
green_onion,2024-06-05,0.0
green_onion,2024-06-06,0.0
green_onion,2024-06-07,0.0
green_onion,2024-06-08,0.0
green_onion,2024-06-09,0.0
green_onion,2024-06-10,0.0
green_onion,2024-06-11,0.0
green_onion,2024-06-12,0.0
green_onion,2024-06-13,0.0
green_onion,2024-06-14,0.0
green_onion,2024-06-15,0.0
green_onion,2024-06-16,0.0
green_onion,2024-06-17,0.0
green_onion,2024-06-18,0.0
green_onion,2024-06-19,0.0
green_onion,2024-06-20,0.0
green_onion,2024-06-21,0.0
green_onion,2024-06-22,0.0
green_onion,2024-06-23,0.0
green_onion,2024-06-24,0.0
green_onion,2024-06-25,0.0
green_onion,2024-06-26,0.0
green_onion,2024-06-27,0.0
green_onion,2024-06-28,0.0
green_onion,2024-06-29,0.0
green_onion,2024-06-30,0.0
green_onion,2024-07-01,0.0
green_onion,2024-07-02,0.0
green_onion,2024-07-03,0.0
green_onion,2024-07-04,0.0
green_onion,2024-07-05,0.0
green_onion,2024-07-06,0.0
green_onion,2024-07-07,0.0
green_onion,2024-07-08,0.0
green_onion,2024-07-09,0.0
green_onion,2024-07-10,0.0
green_onion,2024-07-11,0.0
green_onion,2024-07-12,0.0
green_onion,2024-07-13,0.0
green_onion,2024-07-14,0.0
green_onion,2024-07-15,0.0
green_onion,2024-07-16,0.0
green_onion,2024-07-17,0.0
green_onion,2024-07-18,0.0
green_onion,2024-07-19,0.0
green_onion,2024-07-20,0.0
green_onion,2024-07-21,0.0
green_onion,2024-07-22,0.0
green_onion,2024-07-23,0.0
green_onion,2024-07-24,0.0
green_onion,2024-07-25,0.0
green_onion,2024-07-26,0.0
green_onion,2024-07-27,0.0
green_onion,2024-07-28,0.0
green_onion,2024-07-29,0.0
green_onion,2024-07-30,0.0
green_onion,2024-07-31,0.0
green_onion,2024-08-01,0.0
green_onion,2024-08-02,0.0
green_onion,2024-08-03,0.0
green_onion,2024-08-04,2.9353516903003083
green_onion,2024-08-05,0.0
green_onion,2024-08-06,6.568633516586345
green_onion,2024-08-07,3.174998319749278
green_onion,2024-08-08,6.15897316666431
green_onion,2024-08-09,7.578518529018197
green_onion,2024-08-10,5.737506562195449
green_onion,2024-08-11,7.139062008319769
green_onion,2024-08-12,3.6282944551283265
green_onion,2024-08-13,12.159058524093638
green_onion,2024-08-14,14.837029192025966
green_onion,2024-08-15,14.842133153809755
green_onion,2024-08-16,13.816618508687554
green_onion,2024-08-17,13.424683399246561
green_onion,2024-08-18,13.733690181783459
green_onion,2024-08-19,3.9236600895713423
green_onion,2024-08-20,9.255628863701105
green_onion,2024-08-21,12.077184338136504
green_onion,2024-08-22,17.432388594158482
green_onion,2024-08-23,16.210119212619276
green_onion,2024-08-24,14.307594467192217
green_onion,2024-08-25,17.597657138588573
green_onion,2024-08-26,10.02913549521432
green_onion,2024-08-27,20.980988894000916
green_onion,2024-08-28,14.619829075135243
green_onion,2024-08-29,17.864087121477638
green_onion,2024-08-30,13.478694354971168
green_onion,2024-08-31,16.4089722084546
green_onion,2024-09-01,16.833386187191678
green_onion,2024-09-02,8.669310614464905
green_onion,2024-09-03,19.367955112212996
green_onion,2024-09-04,12.428449006669553
green_onion,2024-09-05,14.60798179841882
green_onion,2024-09-06,9.433847425379383
green_onion,2024-09-07,7.484780165059902
green_onion,2024-09-08,12.131886674606704
green_onion,2024-09-09,5.359246187080686
green_onion,2024-09-10,12.24844900005067
green_onion,2024-09-11,12.105331206639676
green_onion,2024-09-12,7.039343073526709
green_onion,2024-09-13,9.402773506402042
green_onion,2024-09-14,7.906268291978847
green_onion,2024-09-15,11.590436090250506
green_onion,2024-09-16,11.203844902701604
green_onion,2024-09-17,13.825812241377264
green_onion,2024-09-18,5.41759940473446
green_onion,2024-09-19,4.864672771623077
green_onion,2024-09-20,8.250707450815838
green_onion,2024-09-21,12.702094009683293
green_onion,2024-09-22,9.6951287530473
green_onion,2024-09-23,10.670903035477124
green_onion,2024-09-24,10.112909088298636
green_onion,2024-09-25,8.432924343169077
green_onion,2024-09-26,11.272791477415495
green_onion,2024-09-27,9.55903824857856
green_onion,2024-09-28,11.160628772437605
green_onion,2024-09-29,11.391890057947592
green_onion,2024-09-30,8.735627219700774
green_onion,2024-10-01,14.859077774211158
green_onion,2024-10-02,12.003785800627298
green_onion,2024-10-03,14.542438920570106
green_onion,2024-10-04,16.736203904276238
green_onion,2024-10-05,10.029146562894368
green_onion,2024-10-06,12.806991877093736
green_onion,2024-10-07,6.310865172838845
green_onion,2024-10-08,16.931506628235326
green_onion,2024-10-09,14.608070468969117
green_onion,2024-10-10,14.142380753312068
green_onion,2024-10-11,13.461190312063565
green_onion,2024-10-12,13.380731981922082
green_onion,2024-10-13,14.40820254327113
green_onion,2024-10-14,6.701030167723246
green_onion,2024-10-15,13.204488176569896
green_onion,2024-10-16,11.976500951918979
green_onion,2024-10-17,13.661076826964518
green_onion,2024-10-18,11.392586704773606
green_onion,2024-10-19,8.750170231616323
green_onion,2024-10-20,4.084397358980226
green_onion,2024-10-21,0.0
green_onion,2024-10-22,5.45941275075117
green_onion,2024-10-23,1.7134994450259171
green_onion,2024-10-24,0.0
green_onion,2024-10-25,0.8858191344195632
green_onion,2024-10-26,1.828107984334224
green_onion,2024-10-27,0.0
green_onion,2024-10-28,0.0
green_onion,2024-10-29,0.0
green_onion,2024-10-30,0.0
green_onion,2024-10-31,0.0
green_onion,2024-11-01,0.0
green_onion,2024-11-02,0.0
green_onion,2024-11-03,0.0
green_onion,2024-11-04,0.0
green_onion,2024-11-05,0.0
green_onion,2024-11-06,0.0
green_onion,2024-11-07,0.0
green_onion,2024-11-08,0.0
green_onion,2024-11-09,0.0
green_onion,2024-11-10,2.907461565954918
green_onion,2024-11-11,0.0
green_onion,2024-11-12,0.0
green_onion,2024-11-13,0.0
green_onion,2024-11-14,0.0
green_onion,2024-11-15,0.0
green_onion,2024-11-16,0.0
green_onion,2024-11-17,0.0
green_onion,2024-11-18,0.0
green_onion,2024-11-19,0.0
green_onion,2024-11-20,0.0
green_onion,2024-11-21,0.0
green_onion,2024-11-22,0.0
green_onion,2024-11-23,0.0
green_onion,2024-11-24,0.0
green_onion,2024-11-25,0.0
green_onion,2024-11-26,0.0
green_onion,2024-11-27,0.0
green_onion,2024-11-28,0.0
green_onion,2024-11-29,0.0
green_onion,2024-11-30,0.0
green_onion,2024-12-01,0.0
green_onion,2024-12-02,0.0
green_onion,2024-12-03,0.0
green_onion,2024-12-04,0.0
green_onion,2024-12-05,0.0
green_onion,2024-12-06,0.0
green_onion,2024-12-07,0.0
green_onion,2024-12-08,0.0
green_onion,2024-12-09,0.0
green_onion,2024-12-10,0.0
green_onion,2024-12-11,0.0
green_onion,2024-12-12,0.0
green_onion,2024-12-13,0.0
green_onion,2024-12-14,0.0
green_onion,2024-12-15,0.0
green_onion,2024-12-16,0.0
green_onion,2024-12-17,0.0
green_onion,2024-12-18,0.0
green_onion,2024-12-19,0.0
green_onion,2024-12-20,0.0
green_onion,2024-12-21,0.0
green_onion,2024-12-22,0.0
green_onion,2024-12-23,0.0
green_onion,2024-12-24,0.0
green_onion,2024-12-25,0.0
green_onion,2024-12-26,0.0
green_onion,2024-12-27,0.0
green_onion,2024-12-28,0.0
green_onion,2024-12-29,0.0
green_onion,2024-12-30,0.0
green_onion,2024-12-31,0.0
green_onion,2025-01-01,0.0
green_onion,2025-01-02,0.0
green_onion,2025-01-03,0.0
green_onion,2025-01-04,0.0
green_onion,2025-01-05,0.0
green_onion,2025-01-06,0.0
green_onion,2025-01-07,0.0
green_onion,2025-01-08,0.0
green_onion,2025-01-09,0.0
green_onion,2025-01-10,0.0
green_onion,2025-01-11,0.0
green_onion,2025-01-12,0.0
green_onion,2025-01-13,0.0
green_onion,2025-01-14,0.0
green_onion,2025-01-15,0.0
green_onion,2025-01-16,0.0
green_onion,2025-01-17,0.0
green_onion,2025-01-18,0.0
green_onion,2025-01-19,0.0
green_onion,2025-01-20,0.0
green_onion,2025-01-21,0.0
green_onion,2025-01-22,0.0
green_onion,2025-01-23,0.0
green_onion,2025-01-24,0.0
green_onion,2025-01-25,0.0
green_onion,2025-01-26,0.0
green_onion,2025-01-27,0.0
green_onion,2025-01-28,0.0
green_onion,2025-01-29,0.0
green_onion,2025-01-30,0.0
green_onion,2025-01-31,0.0
green_onion,2025-02-01,0.0
green_onion,2025-02-02,0.0
green_onion,2025-02-03,0.0
green_onion,2025-02-04,0.0
green_onion,2025-02-05,0.0
green_onion,2025-02-06,0.0
green_onion,2025-02-07,0.0
green_onion,2025-02-08,0.0
green_onion,2025-02-09,0.0
green_onion,2025-02-10,0.0
green_onion,2025-02-11,0.0
green_onion,2025-02-12,0.0
green_onion,2025-02-13,0.0
green_onion,2025-02-14,0.0
green_onion,2025-02-15,0.0
green_onion,2025-02-16,0.0
green_onion,2025-02-17,0.0
green_onion,2025-02-18,0.0
green_onion,2025-02-19,0.0
green_onion,2025-02-20,0.0
green_onion,2025-02-21,0.0
green_onion,2025-02-22,0.0
green_onion,2025-02-23,0.0
green_onion,2025-02-24,0.0
green_onion,2025-02-25,0.0
green_onion,2025-02-26,0.0
green_onion,2025-02-27,0.0
green_onion,2025-02-28,0.0
green_onion,2025-03-01,0.0
green_onion,2025-03-02,0.0
green_onion,2025-03-03,0.0
green_onion,2025-03-04,0.0
green_onion,2025-03-05,0.0
green_onion,2025-03-06,0.0
green_onion,2025-03-07,0.0
green_onion,2025-03-08,0.0
green_onion,2025-03-09,0.0
green_onion,2025-03-10,0.0
green_onion,2025-03-11,0.0
green_onion,2025-03-12,0.0
green_onion,2025-03-13,0.0
green_onion,2025-03-14,0.0
green_onion,2025-03-15,0.0
green_onion,2025-03-16,0.0
green_onion,2025-03-17,0.0
green_onion,2025-03-18,0.0
green_onion,2025-03-19,0.0
green_onion,2025-03-20,0.0
green_onion,2025-03-21,0.0
green_onion,2025-03-22,0.0
green_onion,2025-03-23,0.0
green_onion,2025-03-24,0.0
green_onion,2025-03-25,0.0
green_onion,2025-03-26,0.0
green_onion,2025-03-27,0.0
green_onion,2025-03-28,0.0
green_onion,2025-03-29,0.0
green_onion,2025-03-30,0.0
green_onion,2025-03-31,0.0
green_onion,2025-04-01,0.0
green_onion,2025-04-02,0.0
green_onion,2025-04-03,0.0
green_onion,2025-04-04,0.0
green_onion,2025-04-05,0.0
green_onion,2025-04-06,0.0
green_onion,2025-04-07,0.0
green_onion,2025-04-08,0.0
green_onion,2025-04-09,0.0
green_onion,2025-04-10,0.0
green_onion,2025-04-11,0.0
green_onion,2025-04-12,0.0
green_onion,2025-04-13,0.0
green_onion,2025-04-14,0.0
green_onion,2025-04-15,0.0
green_onion,2025-04-16,0.0
green_onion,2025-04-17,0.0
green_onion,2025-04-18,0.0
green_onion,2025-04-19,0.0
green_onion,2025-04-20,0.0
green_onion,2025-04-21,0.0
green_onion,2025-04-22,0.0
green_onion,2025-04-23,0.0
green_onion,2025-04-24,0.0
green_onion,2025-04-25,0.0
green_onion,2025-04-26,0.0
green_onion,2025-04-27,0.0
green_onion,2025-04-28,0.0
green_onion,2025-04-29,0.0
green_onion,2025-04-30,0.0
green_onion,2025-05-01,0.0
green_onion,2025-05-02,0.0
green_onion,2025-05-03,0.0
green_onion,2025-05-04,0.0
green_onion,2025-05-05,0.0
green_onion,2025-05-06,0.0
green_onion,2025-05-07,0.0
green_onion,2025-05-08,0.0
green_onion,2025-05-09,0.0
green_onion,2025-05-10,0.0
green_onion,2025-05-11,0.0
green_onion,2025-05-12,0.0
green_onion,2025-05-13,0.0
green_onion,2025-05-14,0.0
green_onion,2025-05-15,0.0
green_onion,2025-05-16,0.0
green_onion,2025-05-17,0.0
green_onion,2025-05-18,0.0
green_onion,2025-05-19,0.0
green_onion,2025-05-20,0.0
green_onion,2025-05-21,0.0
green_onion,2025-05-22,0.0
green_onion,2025-05-23,0.0
green_onion,2025-05-24,0.0
green_onion,2025-05-25,0.0
green_onion,2025-05-26,0.0
green_onion,2025-05-27,0.0
green_onion,2025-05-28,0.0
green_onion,2025-05-29,0.0
green_onion,2025-05-30,0.0
green_onion,2025-05-31,0.0
green_onion,2025-06-01,0.0
green_onion,2025-06-02,0.0
green_onion,2025-06-03,0.0
green_onion,2025-06-04,0.0
green_onion,2025-06-05,0.0
green_onion,2025-06-06,0.0
green_onion,2025-06-07,0.0
green_onion,2025-06-08,0.0
green_onion,2025-06-09,0.0
green_onion,2025-06-10,0.0
green_onion,2025-06-11,0.0
green_onion,2025-06-12,0.0
green_onion,2025-06-13,0.0
green_onion,2025-06-14,0.0
green_onion,2025-06-15,0.0
green_onion,2025-06-16,0.0
green_onion,2025-06-17,0.0
green_onion,2025-06-18,0.0
green_onion,2025-06-19,0.0
green_onion,2025-06-20,0.0
green_onion,2025-06-21,0.0
green_onion,2025-06-22,0.0
green_onion,2025-06-23,0.0
green_onion,2025-06-24,0.0
green_onion,2025-06-25,0.0
green_onion,2025-06-26,0.0
green_onion,2025-06-27,0.0
green_onion,2025-06-28,0.0
green_onion,2025-06-29,0.0
green_onion,2025-06-30,0.0
green_onion,2025-07-01,0.0
green_onion,2025-07-02,0.0
green_onion,2025-07-03,0.0
green_onion,2025-07-04,0.0
green_onion,2025-07-05,0.0
green_onion,2025-07-06,0.0
green_onion,2025-07-07,0.0
green_onion,2025-07-08,0.0
green_onion,2025-07-09,0.0
green_onion,2025-07-10,0.0
green_onion,2025-07-11,0.0
green_onion,2025-07-12,0.0
green_onion,2025-07-13,0.0
green_onion,2025-07-14,0.0
green_onion,2025-07-15,0.0
green_onion,2025-07-16,0.0
green_onion,2025-07-17,0.0
green_onion,2025-07-18,0.0
green_onion,2025-07-19,0.0
green_onion,2025-07-20,0.0
green_onion,2025-07-21,0.0
green_onion,2025-07-22,0.0
green_onion,2025-07-23,0.0
green_onion,2025-07-24,0.0
green_onion,2025-07-25,0.0
green_onion,2025-07-26,0.0
green_onion,2025-07-27,0.0
green_onion,2025-07-28,0.0
green_onion,2025-07-29,0.0
green_onion,2025-07-30,0.0
green_onion,2025-07-31,0.0
green_onion,2025-08-01,0.0
green_onion,2025-08-02,0.0
green_onion,2025-08-03,0.0
green_onion,2025-08-04,0.0
green_onion,2025-08-05,0.0
green_onion,2025-08-06,0.0
green_onion,2025-08-07,0.0
green_onion,2025-08-08,0.0
green_onion,2025-08-09,0.0
green_onion,2025-08-10,0.0
green_onion,2025-08-11,0.0
green_onion,2025-08-12,0.0
green_onion,2025-08-13,0.0
green_onion,2025-08-14,0.0
green_onion,2025-08-15,0.0
green_onion,2025-08-16,0.0
green_onion,2025-08-17,0.0
green_onion,2025-08-18,0.0
green_onion,2025-08-19,12.564356550368217
green_onion,2025-08-20,11.938369292652624
green_onion,2025-08-21,10.515107049409863
green_onion,2025-08-22,9.060572768128537
green_onion,2025-08-23,12.9904264421356
green_onion,2025-08-24,12.55823896720085
green_onion,2025-08-25,2.5932681292812276
green_onion,2025-08-26,15.874908641130759
green_onion,2025-08-27,10.24911259565016
green_onion,2025-08-28,10.541094452036248
green_onion,2025-08-29,10.781722317729958
green_onion,2025-08-30,12.03510105787069
green_onion,2025-08-31,8.619097560014325
green_onion,2025-09-01,0.9143915601985668
green_onion,2025-09-02,18.114191303244638
green_onion,2025-09-03,13.25091527888091
green_onion,2025-09-04,14.728557189364636
green_onion,2025-09-05,12.483282637379716
green_onion,2025-09-06,9.204356168251365
green_onion,2025-09-07,83.91675781178841
green_onion,2025-09-08,0.0
green_onion,2025-09-09,12.677178166419026
green_onion,2025-09-10,8.990804592136499
green_onion,2025-09-11,13.254860130781367
green_onion,2025-09-12,6.358838351527481
green_onion,2025-09-13,7.190231700298284
green_onion,2025-09-14,8.92620217409089
green_onion,2025-09-15,0.0
green_onion,2025-09-16,11.54361667608174
green_onion,2025-09-17,8.736066011572518
green_onion,2025-09-18,11.49767229944294
green_onion,2025-09-19,7.927923090457028
green_onion,2025-09-20,8.260535652989887
green_onion,2025-09-21,4.06571279741442
green_onion,2025-09-22,0.0
green_onion,2025-09-23,9.371959457525463
green_onion,2025-09-24,3.8256374742599064
green_onion,2025-09-25,0.0
green_onion,2025-09-26,0.0
green_onion,2025-09-27,7.101925169480239
green_onion,2025-09-28,0.0
green_onion,2025-09-29,0.0
green_onion,2025-09-30,7.052016882373351
green_onion,2025-10-01,8.072449830369266
green_onion,2025-10-02,3.316385692652858
green_onion,2025-10-03,1.0391596322550072
green_onion,2025-10-04,2.64191050230113
green_onion,2025-10-05,10.134924309287754
green_onion,2025-10-06,9.830651889040524
green_onion,2025-10-07,0.0
green_onion,2025-10-08,0.0
green_onion,2025-10-09,8.421738547868728
green_onion,2025-10-10,1.1461741007563262
green_onion,2025-10-11,0.0
green_onion,2025-10-12,0.0
green_onion,2025-10-13,0.0
green_onion,2025-10-14,0.0
green_onion,2025-10-15,0.0
green_onion,2025-10-16,0.0
green_onion,2025-10-17,0.0
green_onion,2025-10-18,0.0
green_onion,2025-10-19,0.0
green_onion,2025-10-20,0.0
green_onion,2025-10-21,0.0
green_onion,2025-10-22,0.0
green_onion,2025-10-23,0.0
green_onion,2025-10-24,0.0
green_onion,2025-10-25,0.0
green_onion,2025-10-26,0.0
green_onion,2025-10-27,0.0
green_onion,2025-10-28,0.0
green_onion,2025-10-29,0.0
green_onion,2025-10-30,0.0
green_onion,2025-10-31,0.0
green_onion,2025-11-01,0.0
green_onion,2025-11-02,0.0
green_onion,2025-11-03,0.0
green_onion,2025-11-04,0.0
green_onion,2025-11-05,0.0
green_onion,2025-11-06,0.0
green_onion,2025-11-07,0.0
green_onion,2025-11-08,0.0
green_onion,2025-11-09,0.0
green_onion,2025-11-10,0.0
green_onion,2025-11-11,0.0
green_onion,2025-11-12,0.0
green_onion,2025-11-13,0.0
green_onion,2025-11-14,0.0
green_onion,2025-11-15,0.0
green_onion,2025-11-16,0.0
green_onion,2025-11-17,0.0
green_onion,2025-11-18,0.0
green_onion,2025-11-19,0.0
green_onion,2025-11-20,0.0
green_onion,2025-11-21,0.0
green_onion,2025-11-22,0.0
green_onion,2025-11-23,0.0
green_onion,2025-11-24,0.0
green_onion,2025-11-25,0.0
green_onion,2025-11-26,0.0
green_onion,2025-11-27,0.0
green_onion,2025-11-28,0.0
green_onion,2025-11-29,0.0
green_onion,2025-11-30,0.0
green_onion,2025-12-01,0.0
green_onion,2025-12-02,0.0
green_onion,2025-12-03,0.0
green_onion,2025-12-04,0.0
green_onion,2025-12-05,0.0
green_onion,2025-12-06,0.0
green_onion,2025-12-07,0.0
green_onion,2025-12-08,0.0
green_onion,2025-12-09,0.0
green_onion,2025-12-10,0.0
green_onion,2025-12-11,0.0
green_onion,2025-12-12,0.0
green_onion,2025-12-13,0.0
green_onion,2025-12-14,0.0
green_onion,2025-12-15,0.0
green_onion,2025-12-16,0.0
green_onion,2025-12-17,0.0
green_onion,2025-12-18,0.0
green_onion,2025-12-19,0.0
green_onion,2025-12-20,0.0
green_onion,2025-12-21,0.0
green_onion,2025-12-22,0.0
green_onion,2025-12-23,0.0
green_onion,2025-12-24,0.0
green_onion,2025-12-25,0.0
green_onion,2025-12-26,0.0
green_onion,2025-12-27,0.0
green_onion,2025-12-28,0.0
green_onion,2025-12-29,0.0
green_onion,2025-12-30,0.0
green_onion,2025-12-31,0.0
