crop,horizon,model,task,support_positive,support_total,accuracy,precision,recall,f1_score,tn,fp,fn,tp
cabbage,14,ridge,target_rise_ge_5pct_h14,653,1548,0.6925064599483204,0.6118836915297092,0.7411944869831547,0.6703601108033241,588,307,169,484
cabbage,14,xgboost,target_rise_ge_5pct_h14,653,1548,0.6201550387596899,0.5375722543352601,0.7120980091883614,0.6126482213438735,495,400,188,465
cabbage,14,lightgbm,target_rise_ge_5pct_h14,653,1548,0.627906976744186,0.5467800729040098,0.6891271056661562,0.6097560975609756,522,373,203,450
cabbage,14,random_forest,target_rise_ge_5pct_h14,653,1548,0.6253229974160207,0.5478374836173001,0.6401225114854517,0.5903954802259888,550,345,235,418
cabbage,14,ann,target_rise_ge_5pct_h14,653,1548,0.6208010335917312,0.5602189781021898,0.47013782542113325,0.511240632805995,654,241,346,307
cabbage,14,ridge,target_up_h14,757,1548,0.687984496124031,0.6448202959830867,0.8058124174372523,0.7163828537874339,455,336,147,610
cabbage,14,random_forest,target_up_h14,757,1548,0.66343669250646,0.6226611226611226,0.7912813738441216,0.6969168121000582,428,363,158,599
cabbage,14,xgboost,target_up_h14,757,1548,0.6343669250645995,0.5935357492654261,0.8005284015852048,0.6816647919010124,376,415,151,606
cabbage,14,lightgbm,target_up_h14,757,1548,0.6356589147286822,0.5981688708036622,0.7767503302509907,0.6758620689655173,396,395,169,588
cabbage,14,ann,target_up_h14,757,1548,0.6111111111111112,0.6256077795786061,0.5099075297225891,0.5618631732168851,560,231,371,386
cabbage,20,ridge,target_rise_ge_10pct_h20,603,1548,0.7441860465116279,0.6404341926729986,0.7827529021558872,0.7044776119402985,680,265,131,472
cabbage,20,lightgbm,target_rise_ge_10pct_h20,603,1548,0.6886304909560723,0.5788787483702738,0.736318407960199,0.6481751824817519,622,323,159,444
cabbage,20,random_forest,target_rise_ge_10pct_h20,603,1548,0.6886304909560723,0.582089552238806,0.7114427860696517,0.6402985074626866,637,308,174,429
cabbage,20,ann,target_rise_ge_10pct_h20,603,1548,0.6757105943152455,0.5687074829931973,0.693200663349917,0.624813153961136,628,317,185,418
cabbage,20,xgboost,target_rise_ge_10pct_h20,603,1548,0.665374677002584,0.5549805950840879,0.7114427860696517,0.623546511627907,601,344,174,429
cabbage,20,ridge,target_rise_ge_5pct_h20,676,1548,0.725452196382429,0.6485207100591716,0.8106508875739645,0.7205785667324129,575,297,128,548
cabbage,20,lightgbm,target_rise_ge_5pct_h20,676,1548,0.6834625322997416,0.6042600896860987,0.7973372781065089,0.6875,519,353,137,539
cabbage,20,random_forest,target_rise_ge_5pct_h20,676,1548,0.6892764857881137,0.615112160566706,0.7707100591715976,0.6841759684832567,546,326,155,521
cabbage,20,xgboost,target_rise_ge_5pct_h20,676,1548,0.6537467700258398,0.5772626931567328,0.7736686390532544,0.661188369152971,489,383,153,523
cabbage,20,ann,target_rise_ge_5pct_h20,676,1548,0.6531007751937985,0.5872020075282308,0.6923076923076923,0.6354378818737271,543,329,208,468
cabbage,20,ridge,target_up_h20,743,1548,0.7093023255813954,0.6518134715025907,0.8465679676985195,0.7365339578454333,469,336,114,629
cabbage,20,random_forest,target_up_h20,743,1548,0.6970284237726099,0.6403688524590164,0.8411843876177658,0.7271669575334497,454,351,118,625
cabbage,20,lightgbm,target_up_h20,743,1548,0.6782945736434108,0.6195121951219512,0.8546433378196501,0.7183257918552036,415,390,108,635
cabbage,20,xgboost,target_up_h20,743,1548,0.6660206718346253,0.6101364522417154,0.8425302826379543,0.7077444884115319,405,400,117,626
cabbage,20,ann,target_up_h20,743,1548,0.6453488372093024,0.6135831381733021,0.7052489905787349,0.6562304320601127,475,330,219,524
cauliflower,1,xgboost,target_rise_ge_10pct_h1,381,1548,0.7919896640826873,0.6234309623430963,0.3910761154855643,0.4806451612903226,1077,90,232,149
cauliflower,1,ridge,target_rise_ge_10pct_h1,381,1548,0.7868217054263565,0.6075949367088608,0.3779527559055118,0.46601941747572817,1074,93,237,144
cauliflower,1,lightgbm,target_rise_ge_10pct_h1,381,1548,0.7971576227390181,0.6618357487922706,0.35958005249343833,0.46598639455782315,1097,70,244,137
cauliflower,1,ann,target_rise_ge_10pct_h1,381,1548,0.7525839793281653,0.4963768115942029,0.35958005249343833,0.4170471841704718,1028,139,244,137
cauliflower,1,random_forest,target_rise_ge_10pct_h1,381,1548,0.7932816537467701,0.7293233082706767,0.2545931758530184,0.377431906614786,1131,36,284,97
cauliflower,1,xgboost,target_rise_ge_5pct_h1,541,1548,0.7235142118863049,0.6184486373165619,0.5452865064695009,0.5795677799607073,825,182,246,295
cauliflower,1,ridge,target_rise_ge_5pct_h1,541,1548,0.7312661498708011,0.642369020501139,0.5212569316081331,0.5755102040816327,850,157,259,282
cauliflower,1,lightgbm,target_rise_ge_5pct_h1,541,1548,0.7241602067183462,0.6261061946902655,0.5231053604436229,0.5699899295065458,838,169,258,283
cauliflower,1,ann,target_rise_ge_5pct_h1,541,1548,0.6737726098191215,0.5407239819004525,0.4417744916820702,0.4862665310274669,804,203,302,239
cauliflower,1,random_forest,target_rise_ge_5pct_h1,541,1548,0.7099483204134367,0.6474358974358975,0.3733826247689464,0.47362250879249707,897,110,339,202
cauliflower,1,xgboost,target_up_h1,788,1548,0.6640826873385013,0.6462882096069869,0.751269035532995,0.6948356807511737,436,324,196,592
cauliflower,1,ridge,target_up_h1,788,1548,0.6737726098191215,0.6666666666666666,0.7182741116751269,0.6915088576664631,477,283,222,566
cauliflower,1,lightgbm,target_up_h1,788,1548,0.6666666666666666,0.6585081585081585,0.7170050761421319,0.6865127582017011,467,293,223,565
cauliflower,1,random_forest,target_up_h1,788,1548,0.6511627906976745,0.632762312633833,0.75,0.686411149825784,417,343,197,591
cauliflower,1,ann,target_up_h1,788,1548,0.6304909560723514,0.6747572815533981,0.5291878172588832,0.5931721194879089,559,201,371,417
cauliflower,5,xgboost,target_rise_ge_10pct_h5,491,1548,0.7202842377260982,0.5625,0.5315682281059063,0.5465968586387434,854,203,230,261
cauliflower,5,ridge,target_rise_ge_10pct_h5,491,1548,0.7416020671834626,0.6206896551724138,0.47657841140529533,0.5391705069124424,914,143,257,234
cauliflower,5,lightgbm,target_rise_ge_10pct_h5,491,1548,0.7093023255813954,0.5456570155902004,0.4989816700610998,0.5212765957446809,853,204,246,245
cauliflower,5,random_forest,target_rise_ge_10pct_h5,491,1548,0.727390180878553,0.5966386554621849,0.43380855397148677,0.5023584905660378,913,144,278,213
cauliflower,5,ann,target_rise_ge_10pct_h5,491,1548,0.6608527131782945,0.46653543307086615,0.48268839103869654,0.4744744744744745,786,271,254,237
cauliflower,5,ridge,target_rise_ge_5pct_h5,632,1548,0.6834625322997416,0.6263345195729537,0.5569620253164557,0.5896147403685092,706,210,280,352
cauliflower,5,lightgbm,target_rise_ge_5pct_h5,632,1548,0.667312661498708,0.5973377703826955,0.5680379746835443,0.5823195458231955,674,242,273,359
cauliflower,5,xgboost,target_rise_ge_5pct_h5,632,1548,0.6582687338501292,0.5848434925864909,0.5617088607594937,0.5730427764326069,664,252,277,355
cauliflower,5,random_forest,target_rise_ge_5pct_h5,632,1548,0.6802325581395349,0.6356435643564357,0.5079113924050633,0.5646437994722955,732,184,311,321
cauliflower,5,ann,target_rise_ge_5pct_h5,632,1548,0.6208010335917312,0.5352112676056338,0.5411392405063291,0.5381589299763966,619,297,290,342
cauliflower,5,ridge,target_up_h5,780,1548,0.6608527131782945,0.6632522407170295,0.6641025641025641,0.6636771300448431,505,263,262,518
cauliflower,5,lightgbm,target_up_h5,780,1548,0.6589147286821705,0.6623711340206185,0.658974358974359,0.6606683804627249,506,262,266,514
cauliflower,5,xgboost,target_up_h5,780,1548,0.6518087855297158,0.6511919698870765,0.6653846153846154,0.6582117945466075,490,278,261,519
cauliflower,5,random_forest,target_up_h5,780,1548,0.6608527131782945,0.6739427012278308,0.6333333333333333,0.6530072703238599,529,239,286,494
cauliflower,5,ann,target_up_h5,780,1548,0.601421188630491,0.6048906048906049,0.6025641025641025,0.6037251123956326,461,307,310,470
cauliflower,7,lightgbm,target_rise_ge_10pct_h7,512,1548,0.7015503875968992,0.5496031746031746,0.541015625,0.5452755905511811,809,227,235,277
cauliflower,7,ridge,target_rise_ge_10pct_h7,512,1548,0.7260981912144703,0.6078431372549019,0.484375,0.5391304347826087,876,160,264,248
cauliflower,7,xgboost,target_rise_ge_10pct_h7,512,1548,0.7060723514211886,0.561822125813449,0.505859375,0.5323741007194245,834,202,253,259
cauliflower,7,random_forest,target_rise_ge_10pct_h7,512,1548,0.712532299741602,0.5852417302798982,0.44921875,0.5082872928176796,873,163,282,230
cauliflower,7,ann,target_rise_ge_10pct_h7,512,1548,0.6744186046511628,0.5114942528735632,0.34765625,0.413953488372093,866,170,334,178
cauliflower,7,lightgbm,target_rise_ge_5pct_h7,627,1548,0.6808785529715762,0.6018376722817764,0.6267942583732058,0.6140625,661,260,234,393
cauliflower,7,xgboost,target_rise_ge_5pct_h7,627,1548,0.6841085271317829,0.6123778501628665,0.5996810207336523,0.6059629331184528,683,238,251,376
cauliflower,7,ridge,target_rise_ge_5pct_h7,627,1548,0.6925064599483204,0.6355475763016158,0.5645933014354066,0.597972972972973,718,203,273,354
cauliflower,7,random_forest,target_rise_ge_5pct_h7,627,1548,0.6744186046511628,0.6132596685082873,0.5311004784688995,0.5692307692307692,711,210,294,333
cauliflower,7,ann,target_rise_ge_5pct_h7,627,1548,0.6388888888888888,0.5745614035087719,0.4178628389154705,0.4838411819021237,727,194,365,262
cauliflower,7,ridge,target_up_h7,771,1548,0.6647286821705426,0.6627906976744186,0.6653696498054474,0.6640776699029126,516,261,258,513
cauliflower,7,lightgbm,target_up_h7,771,1548,0.6479328165374677,0.6358173076923077,0.6861219195849546,0.6600124766063631,474,303,242,529
cauliflower,7,xgboost,target_up_h7,771,1548,0.6543927648578811,0.6501272264631043,0.6627756160830091,0.6563904945407836,502,275,260,511
cauliflower,7,random_forest,target_up_h7,771,1548,0.6569767441860465,0.6639344262295082,0.6303501945525292,0.6467065868263473,531,246,285,486
cauliflower,7,ann,target_up_h7,771,1548,0.6136950904392765,0.6478632478632479,0.4915693904020752,0.5589970501474927,571,206,392,379
cauliflower,14,ridge,target_rise_ge_10pct_h14,538,1548,0.7596899224806202,0.6646825396825397,0.6226765799256505,0.6429942418426103,841,169,203,335
cauliflower,14,lightgbm,target_rise_ge_10pct_h14,538,1548,0.7299741602067183,0.6003344481605352,0.6672862453531598,0.6320422535211268,771,239,179,359
cauliflower,14,xgboost,target_rise_ge_10pct_h14,538,1548,0.7306201550387597,0.6037735849056604,0.654275092936803,0.6280107047279215,779,231,186,352
cauliflower,14,random_forest,target_rise_ge_10pct_h14,538,1548,0.7351421188630491,0.6367521367521367,0.5539033457249071,0.5924453280318092,840,170,240,298
cauliflower,14,ann,target_rise_ge_10pct_h14,538,1548,0.6692506459948321,0.5311004784688995,0.41263940520446096,0.46443514644351463,814,196,316,222
cauliflower,14,ridge,target_rise_ge_5pct_h14,633,1548,0.7390180878552972,0.6775193798449612,0.6903633491311216,0.6838810641627543,707,208,196,437
cauliflower,14,lightgbm,target_rise_ge_5pct_h14,633,1548,0.7067183462532299,0.6262341325811002,0.7014218009478673,0.6616989567809239,650,265,189,444
cauliflower,14,xgboost,target_rise_ge_5pct_h14,633,1548,0.7034883720930233,0.6221910112359551,0.6998420221169036,0.6587360594795539,646,269,190,443
cauliflower,14,random_forest,target_rise_ge_5pct_h14,633,1548,0.7196382428940569,0.6689303904923599,0.6224328593996841,0.6448445171849427,720,195,239,394
cauliflower,14,ann,target_rise_ge_5pct_h14,633,1548,0.6459948320413437,0.5865580448065173,0.4549763033175355,0.5124555160142349,712,203,345,288
cauliflower,14,ridge,target_up_h14,739,1548,0.7222222222222222,0.6943396226415094,0.7469553450608931,0.7196870925684485,566,243,187,552
cauliflower,14,xgboost,target_up_h14,739,1548,0.6970284237726099,0.6610978520286396,0.7496617050067659,0.7025998731769182,525,284,185,554
cauliflower,14,lightgbm,target_up_h14,739,1548,0.6963824289405685,0.6603098927294399,0.7496617050067659,0.7021546261089987,524,285,185,554
cauliflower,14,random_forest,target_up_h14,739,1548,0.6957364341085271,0.6887323943661972,0.6617050067658998,0.6749482401656315,588,221,250,489
cauliflower,14,ann,target_up_h14,739,1548,0.6162790697674418,0.6247848537005164,0.4912043301759134,0.55,591,218,376,363
cauliflower,20,ridge,target_rise_ge_10pct_h20,552,1548,0.789405684754522,0.6921768707482994,0.7373188405797102,0.7140350877192982,815,181,145,407
cauliflower,20,random_forest,target_rise_ge_10pct_h20,552,1548,0.7558139534883721,0.6479591836734694,0.6902173913043478,0.6684210526315789,789,207,171,381
cauliflower,20,xgboost,target_rise_ge_10pct_h20,552,1548,0.7357881136950905,0.6122448979591837,0.7065217391304348,0.656013456686291,749,247,162,390
cauliflower,20,lightgbm,target_rise_ge_10pct_h20,552,1548,0.727390180878553,0.6018808777429467,0.6956521739130435,0.6453781512605042,742,254,168,384
cauliflower,20,ann,target_rise_ge_10pct_h20,552,1548,0.7131782945736435,0.6111111111111112,0.5380434782608695,0.5722543352601156,807,189,255,297
cauliflower,20,ridge,target_rise_ge_5pct_h20,644,1548,0.7758397932816538,0.71004243281471,0.7795031055900621,0.7431532198371577,699,205,142,502
cauliflower,20,random_forest,target_rise_ge_5pct_h20,644,1548,0.7474160206718347,0.683068017366136,0.7329192546583851,0.7071161048689139,685,219,172,472
cauliflower,20,xgboost,target_rise_ge_5pct_h20,644,1548,0.727390180878553,0.6476063829787234,0.7562111801242236,0.6977077363896849,639,265,157,487
cauliflower,20,lightgbm,target_rise_ge_5pct_h20,644,1548,0.727390180878553,0.6508152173913043,0.7437888198757764,0.6942028985507246,647,257,165,479
cauliflower,20,ann,target_rise_ge_5pct_h20,644,1548,0.6866925064599483,0.6480446927374302,0.5403726708074534,0.5893310753598645,715,189,296,348
cauliflower,20,ridge,target_up_h20,736,1548,0.7577519379844961,0.7203907203907204,0.8016304347826086,0.7588424437299035,583,229,146,590
cauliflower,20,random_forest,target_up_h20,736,1548,0.7454780361757106,0.713216957605985,0.7771739130434783,0.7438231469440832,582,230,164,572
cauliflower,20,xgboost,target_up_h20,736,1548,0.7332041343669251,0.6915776986951364,0.7921195652173914,0.7384420519316023,552,260,153,583
cauliflower,20,lightgbm,target_up_h20,736,1548,0.7357881136950905,0.6986634264884569,0.78125,0.7376523412443874,564,248,161,575
cauliflower,20,ann,target_up_h20,736,1548,0.6698966408268734,0.6878130217028381,0.5597826086956522,0.6172284644194757,625,187,324,412
green_onion,1,ridge,target_rise_ge_10pct_h1,261,1587,0.8500315059861374,0.5672514619883041,0.3716475095785441,0.44907407407407407,1252,74,164,97
green_onion,1,xgboost,target_rise_ge_10pct_h1,261,1587,0.8399495904221802,0.5177664974619289,0.39080459770114945,0.44541484716157204,1231,95,159,102
green_onion,1,lightgbm,target_rise_ge_10pct_h1,261,1587,0.8216761184625079,0.4525862068965517,0.40229885057471265,0.4259634888438134,1199,127,156,105
green_onion,1,random_forest,target_rise_ge_10pct_h1,261,1587,0.8645242596093258,0.7053571428571429,0.30268199233716475,0.42359249329758714,1293,33,182,79
green_onion,1,ann,target_rise_ge_10pct_h1,261,1587,0.7492123503465659,0.24344569288389514,0.24904214559386972,0.24621212121212122,1124,202,196,65
green_onion,1,ridge,target_rise_ge_5pct_h1,438,1587,0.7504725897920604,0.5573770491803278,0.4657534246575342,0.5074626865671642,987,162,234,204
green_onion,1,xgboost,target_rise_ge_5pct_h1,438,1587,0.720226843100189,0.49330357142857145,0.5045662100456622,0.49887133182844245,922,227,217,221
green_onion,1,lightgbm,target_rise_ge_5pct_h1,438,1587,0.7126654064272212,0.48008849557522126,0.4954337899543379,0.48764044943820223,914,235,221,217
green_onion,1,random_forest,target_rise_ge_5pct_h1,438,1587,0.739760554505356,0.5435540069686411,0.3561643835616438,0.4303448275862069,1018,131,282,156
green_onion,1,ann,target_rise_ge_5pct_h1,438,1587,0.6572148708254568,0.3502824858757062,0.2831050228310502,0.31313131313131315,919,230,314,124
green_onion,1,lightgbm,target_up_h1,808,1587,0.6370510396975425,0.6336405529953917,0.6806930693069307,0.6563245823389021,461,318,258,550
green_onion,1,random_forest,target_up_h1,808,1587,0.6339004410838059,0.6382460414129111,0.6485148514851485,0.6433394720687539,482,297,284,524
green_onion,1,xgboost,target_up_h1,808,1587,0.6187775677378702,0.6162657502863689,0.6658415841584159,0.6400951814396193,444,335,270,538
green_onion,1,ridge,target_up_h1,808,1587,0.6225582860743542,0.6414073071718539,0.5866336633663366,0.6127989657401423,514,265,334,474
green_onion,1,ann,target_up_h1,808,1587,0.6055450535601764,0.6872427983539094,0.41336633663366334,0.5162287480680062,627,152,474,334
green_onion,5,xgboost,target_rise_ge_10pct_h5,360,1587,0.775047258979206,0.5049180327868853,0.42777777777777776,0.4631578947368421,1076,151,206,154
green_onion,5,lightgbm,target_rise_ge_10pct_h5,360,1587,0.7460617517328293,0.44386422976501305,0.4722222222222222,0.4576043068640646,1014,213,190,170
green_onion,5,random_forest,target_rise_ge_10pct_h5,360,1587,0.7611846250787649,0.4664310954063604,0.36666666666666664,0.4105754276827372,1076,151,228,132
green_onion,5,ridge,target_rise_ge_10pct_h5,360,1587,0.7655954631379962,0.47540983606557374,0.32222222222222224,0.3841059602649007,1099,128,244,116
green_onion,5,ann,target_rise_ge_10pct_h5,360,1587,0.7385003150598614,0.35294117647058826,0.18333333333333332,0.2413162705667276,1106,121,294,66
green_onion,5,xgboost,target_rise_ge_5pct_h5,496,1587,0.7088846880907372,0.5349794238683128,0.5241935483870968,0.5295315682281059,865,226,236,260
green_onion,5,lightgbm,target_rise_ge_5pct_h5,496,1587,0.6767485822306238,0.48547008547008547,0.5725806451612904,0.5254394079555966,790,301,212,284
green_onion,5,random_forest,target_rise_ge_5pct_h5,496,1587,0.6950220541902962,0.5127659574468085,0.48588709677419356,0.4989648033126294,862,229,255,241
green_onion,5,ridge,target_rise_ge_5pct_h5,496,1587,0.6988027725267801,0.5216346153846154,0.4375,0.4758771929824561,892,199,279,217
